# Logfile created on 2026-03-25 23:00:43 +0100 by logger.rb/v1.5.3
2026-03-25 23:00:43 +0100: Memory Usage (437316K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/Design/xschem/IHP__OPA2251/OPA2251-main/layout/klayout/HPA_project_wrapper.gds
2026-03-25 23:00:43 +0100: Memory Usage (437316K) : Ruby Version for klayout: 3.2.3
2026-03-25 23:00:44 +0100: Memory Usage (451980K) : Loading database to memory is complete.
2026-03-25 23:00:44 +0100: Memory Usage (451980K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/Design/xschem/IHP__OPA2251/OPA2251-main/layout/klayout/drc_run_HPA/HPA_project_wrapper_HPA_latchup.lyrdb
2026-03-25 23:00:44 +0100: Memory Usage (451980K) : Evaluate switches.
2026-03-25 23:00:44 +0100: Memory Usage (451980K) : tables selected: latchup
2026-03-25 23:00:44 +0100: Memory Usage (451980K) : KLayout will use 4 thread(s) in tiled mode.
2026-03-25 23:00:44 +0100: Memory Usage (451980K) : flat mode is enabled.
2026-03-25 23:00:45 +0100: Memory Usage (472140K) : nometfiller_drw has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (472140K) : prboundary_drw has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (472404K) : exchange0_drw has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (472404K) : exchange0_pin has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (472404K) : exchange0_text has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (472668K) : exchange1_drw has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (472668K) : exchange1_pin has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (472932K) : exchange1_text has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (472932K) : exchange2_drw has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (472932K) : exchange2_pin has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (473196K) : exchange2_text has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (473196K) : exchange3_drw has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (473196K) : exchange3_pin has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (473460K) : exchange3_text has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (473460K) : exchange4_drw has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (473460K) : exchange4_pin has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (473460K) : exchange4_text has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (473724K) : isonwell_drw has 0 polygons
2026-03-25 23:00:45 +0100: Memory Usage (473724K) : Total no. of polygons in the design is 55451
2026-03-25 23:00:45 +0100: Memory Usage (473724K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-03-25 23:00:45 +0100: Memory Usage (473724K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-03-25 23:00:45 +0100: Memory Usage (473724K) : The following rules values were missing in tech json and default values were used:
2026-03-25 23:00:45 +0100: Memory Usage (473724K) :   - Cnt_c_digibnd
2026-03-25 23:00:45 +0100: Memory Usage (473988K) : Total area of the design is 54805.149724999996 um^2.
2026-03-25 23:00:45 +0100: Memory Usage (473988K) : The design dimensions are 309.90500000000003 µm * 176.845 µm.
2026-03-25 23:00:45 +0100: Memory Usage (473988K) : Starting general IHP-SG13G2 derivations.
2026-03-25 23:00:45 +0100: Memory Usage (473988K) : Starting Pwell derivations
2026-03-25 23:00:45 +0100: Memory Usage (473988K) : Starting n-Activ derivations
2026-03-25 23:00:45 +0100: Memory Usage (473988K) : Starting p-Activ derivations
2026-03-25 23:00:45 +0100: Memory Usage (473988K) : Starting ptap derivations
2026-03-25 23:00:45 +0100: Memory Usage (473988K) : Starting nact FET derivations
2026-03-25 23:00:45 +0100: Memory Usage (473988K) : Starting IHP-SG13G2 DRC rules.
2026-03-25 23:00:45 +0100: Memory Usage (473988K) : Starting 7.2 Latch-up table
2026-03-25 23:00:45 +0100: Memory Usage (473988K) : Executing rule LU.b
2026-03-25 23:00:45 +0100: Memory Usage (474840K) : KLayout DRC run for tables 'latchup' completed in 1.87 seconds
