# Logfile created on 2026-03-25 22:52:25 +0100 by logger.rb/v1.5.3
2026-03-25 22:52:25 +0100: Memory Usage (437468K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/Design/xschem/IHP__OPA2251/OPA2251-main/layout/klayout/HPA.gds
2026-03-25 22:52:25 +0100: Memory Usage (437468K) : Ruby Version for klayout: 3.2.3
2026-03-25 22:52:25 +0100: Memory Usage (439452K) : Loading database to memory is complete.
2026-03-25 22:52:25 +0100: Memory Usage (439452K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/Design/xschem/IHP__OPA2251/OPA2251-main/layout/klayout/drc_run_HPA/HPA_HPA_topmetal2filler.lyrdb
2026-03-25 22:52:25 +0100: Memory Usage (439452K) : Evaluate switches.
2026-03-25 22:52:25 +0100: Memory Usage (439452K) : tables selected: topmetal2filler
2026-03-25 22:52:25 +0100: Memory Usage (439452K) : KLayout will use 4 thread(s) in tiled mode.
2026-03-25 22:52:25 +0100: Memory Usage (439452K) : flat mode is enabled.
2026-03-25 22:52:26 +0100: Memory Usage (464628K) : prboundary_drw has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (464628K) : exchange0_drw has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (464628K) : exchange0_pin has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (464892K) : exchange0_text has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (464892K) : exchange1_drw has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (464892K) : exchange1_pin has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (464892K) : exchange1_text has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (465156K) : exchange2_drw has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (465156K) : exchange2_pin has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (465156K) : exchange2_text has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (465156K) : exchange3_drw has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (465420K) : exchange3_pin has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (465420K) : exchange3_text has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (465420K) : exchange4_drw has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (465420K) : exchange4_pin has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : exchange4_text has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : isonwell_drw has 0 polygons
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : Total no. of polygons in the design is 55451
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : Loaded TECH DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/python/sg13g2_pycell_lib/sg13g2_tech_mod.json
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : Loaded default DRC rules values from /foss/pdks/ihp-sg13g2/libs.tech/klayout/tech/drc/rule_decks/sg13g2_tech_default.json
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : The following rules values were missing in tech json and default values were used:
2026-03-25 22:52:26 +0100: Memory Usage (465684K) :   - Cnt_c_digibnd
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : Total area of the design is 54805.149724999996 um^2.
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : The design dimensions are 309.90500000000003 µm * 176.845 µm.
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : Starting general IHP-SG13G2 derivations.
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : Starting Pwell derivations
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : Starting IHP-SG13G2 DRC rules.
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : Starting 5.26 TopMetal2:filler table
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : Executing rule TM2Fil.c
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : Executing rule TM2Fil.a1
2026-03-25 22:52:26 +0100: Memory Usage (465684K) : KLayout DRC run for tables 'topmetal2filler' completed in 0.97 seconds
